id_insumo,insumo,unidad,costo_unitario,mes,consumo_total,inventario_promedio,rotacion_mensual
4,higado_res,kg,16.0,2023-02,9420.0,32.165,292.8649152805845
4,higado_res,kg,16.0,2023-03,9640.0,25.6025,376.52572990918856
4,higado_res,kg,16.0,2023-04,5280.0,27.311,193.3286953974589
29,huevo,unidad,0.7,2023-01,164.0,35.342,4.640371229698376
29,huevo,unidad,0.7,2023-02,130.0,28.3238,4.589787722317843
29,huevo,unidad,0.7,2023-03,146.0,24.3862,5.986980368035266
29,huevo,unidad,0.7,2023-04,129.0,31.227,4.131040445768086
39,laurel_hoja,kg,40.0,2023-01,11.5,27.392,0.4198306074766355
39,laurel_hoja,kg,40.0,2023-02,8.5,32.7075,0.25987923259191315
39,laurel_hoja,kg,40.0,2023-03,9.5,27.5612,0.3446868338700168
39,laurel_hoja,kg,40.0,2023-04,7.5,29.946,0.25045081146062914
26,leche,lt,5.0,2023-01,1920.0,32.837,58.47062764564363
26,leche,lt,5.0,2023-02,1880.0,34.1688,55.02103530272544
26,leche,lt,5.0,2023-03,2800.0,32.1088,87.20364386654728
26,leche,lt,5.0,2023-04,880.0,25.454,34.57216940363008
23,lechuga,kg,2.8,,0.0,0.0,
24,limon,kg,6.5,2023-01,12070.0,31.909,378.26318593500264
24,limon,kg,6.5,2023-02,10750.0,29.8825,359.7423241027357
24,limon,kg,6.5,2023-03,11810.0,32.65,361.71516079632465
24,limon,kg,6.5,2023-04,8150.0,31.377,259.74439876342547
27,mantequilla,kg,22.0,2023-01,204.0,34.4,5.930232558139535
27,mantequilla,kg,22.0,2023-02,204.0,27.5813,7.396329027872195
27,mantequilla,kg,22.0,2023-03,288.0,27.3788,10.51910697164772
27,mantequilla,kg,22.0,2023-04,96.0,33.233,2.888694971865315
8,mariscos_mix,kg,35.0,2023-01,3450.0,32.088,107.5168287210172
8,mariscos_mix,kg,35.0,2023-02,3300.0,28.6125,115.33420707732634
8,mariscos_mix,kg,35.0,2023-03,3150.0,21.7563,144.78598103993104
8,mariscos_mix,kg,35.0,2023-04,2550.0,33.775,75.49962990377499
38,oregano_seco,kg,28.0,,0.0,0.0,
35,palillo_curcuma,kg,28.0,2023-01,60.0,25.934,2.3135652039793317
35,palillo_curcuma,kg,28.0,2023-02,34.0,27.6238,1.2308249242047151
35,palillo_curcuma,kg,28.0,2023-03,42.0,32.28,1.3011152416356877
35,palillo_curcuma,kg,28.0,2023-04,18.0,31.697,0.5678770861595736
30,pan_hamburguesa,unidad,0.8,2023-01,13.0,35.395,0.3672835146207092
30,pan_hamburguesa,unidad,0.8,2023-02,14.0,30.8387,0.4539743018118439
30,pan_hamburguesa,unidad,0.8,2023-03,28.0,34.6412,0.8082849204344532
30,pan_hamburguesa,unidad,0.8,2023-04,6.0,29.491,0.20345190057983795
11,papa_amarilla,kg,2.3,2023-01,15420.0,28.419,542.5947429536577
11,papa_amarilla,kg,2.3,2023-02,9220.0,27.6238,333.77075885786684
11,papa_amarilla,kg,2.3,2023-03,11820.0,22.8725,516.7777899223959
11,papa_amarilla,kg,2.3,2023-04,7220.0,25.395,284.30793463280173
10,papa_blanca,kg,1.8,2023-01,23760.0,23.018,1032.235641671735
10,papa_blanca,kg,1.8,2023-02,22620.0,30.26,747.5214805023134
10,papa_blanca,kg,1.8,2023-03,25380.0,28.0587,904.5306722501894
10,papa_blanca,kg,1.8,2023-04,18740.0,24.605,761.6338142653932
12,papa_seca,kg,7.0,2023-01,1200.0,31.968,37.53753753753754
12,papa_seca,kg,7.0,2023-02,1140.0,28.9612,39.36294186197074
12,papa_seca,kg,7.0,2023-03,1140.0,25.0938,45.429638854296385
12,papa_seca,kg,7.0,2023-04,720.0,32.488,22.16202905688254
2,pechuga_pollo,kg,18.0,2023-01,10740.0,30.234,355.22921214526696
2,pechuga_pollo,kg,18.0,2023-02,10800.0,34.9337,309.1566178838516
2,pechuga_pollo,kg,18.0,2023-03,11880.0,28.9713,410.06169909824393
2,pechuga_pollo,kg,18.0,2023-04,7400.0,24.705,299.5345071847804
6,pescado_blanco,kg,26.0,2023-01,10120.0,23.332,433.7390708040459
6,pescado_blanco,kg,26.0,2023-02,8340.0,32.0012,260.6148197336042
6,pescado_blanco,kg,26.0,2023-03,8000.0,28.6787,278.95218585189383
6,pescado_blanco,kg,26.0,2023-04,8120.0,29.35,276.6609880749574
33,pimienta,kg,24.0,2023-01,14.0,27.336,0.5121451565700906
33,pimienta,kg,24.0,2023-02,19.0,32.5262,0.5841435763421852
33,pimienta,kg,24.0,2023-03,19.0,24.9812,0.7605704278208657
33,pimienta,kg,24.0,2023-04,19.0,33.36,0.5695443645083933
20,pimiento,kg,4.0,2023-01,460.0,20.208,22.76326207442597
20,pimiento,kg,4.0,2023-02,440.0,28.4513,15.465049865998857
20,pimiento,kg,4.0,2023-03,420.0,25.0237,16.78405514760977
20,pimiento,kg,4.0,2023-04,340.0,30.7,11.074918566775244
16,platano,kg,4.5,2023-01,1900.0,29.919,63.50479628329824
16,platano,kg,4.5,2023-02,1100.0,33.9125,32.43641725027644
16,platano,kg,4.5,2023-03,2100.0,29.175,71.97943444730078
16,platano,kg,4.5,2023-04,1100.0,22.709,48.438944911709015
1,pollo_entero,kg,12.0,2023-01,6180.0,30.579,202.09948003531835
1,pollo_entero,kg,12.0,2023-02,5940.0,27.2737,217.79183280626978
1,pollo_entero,kg,12.0,2023-03,6840.0,34.0625,200.80733944954127
1,pollo_entero,kg,12.0,2023-04,4780.0,24.616,194.18264543386414
28,queso_parmesano,kg,40.0,2023-01,309.0,26.255,11.769186821557797
28,queso_parmesano,kg,40.0,2023-02,302.0,30.4612,9.914235298945382
28,queso_parmesano,kg,40.0,2023-03,440.0,28.8212,15.266513423255411
28,queso_parmesano,kg,40.0,2023-04,142.0,35.375,4.014134275618375
34,sal,kg,1.5,2023-01,1731.0,30.69,56.40273704789834
34,sal,kg,1.5,2023-02,1566.0,33.59,46.62101816016671
34,sal,kg,1.5,2023-03,1677.0,24.83,67.5392670157068
34,sal,kg,1.5,2023-04,1173.0,20.066,58.457091597727505
41,sillao,lt,18.0,2023-01,360.0,24.362,14.777111895575075
41,sillao,lt,18.0,2023-02,424.0,26.35,16.091081593927893
41,sillao,lt,18.0,2023-03,464.0,29.66,15.64396493594066
41,sillao,lt,18.0,2023-04,368.0,26.487,13.89360818514743
44,sporade_500ml_unid,unidad,1.9,,0.0,0.0,
19,tomate,kg,3.0,2023-01,2040.0,25.863,78.8771604222248
19,tomate,kg,3.0,2023-02,2190.0,33.6912,65.00204058917376
19,tomate,kg,3.0,2023-03,2340.0,32.0962,72.90571328426219
19,tomate,kg,3.0,2023-04,2370.0,34.164,69.37126800140499
7,trucha_fresca,kg,28.0,2023-01,2700.0,26.142,103.28207482212534
7,trucha_fresca,kg,28.0,2023-02,1620.0,27.2737,59.397772583528116
7,trucha_fresca,kg,28.0,2023-03,3780.0,33.8387,111.70625392486426
7,trucha_fresca,kg,28.0,2023-04,1980.0,30.762,64.36512580456407
40,vinagre,lt,6.0,2023-01,390.0,26.425,14.758751182592242
40,vinagre,lt,6.0,2023-02,490.0,29.9887,16.339460631069986
40,vinagre,lt,6.0,2023-03,320.0,28.3638,11.282006081706403
40,vinagre,lt,6.0,2023-04,300.0,28.594,10.491711547877177
21,zanahoria,kg,2.2,2023-01,1850.0,32.083,57.6629367577845
21,zanahoria,kg,2.2,2023-02,1030.0,32.2725,31.915717716321947
21,zanahoria,kg,2.2,2023-03,1250.0,24.375,51.282051282051285
21,zanahoria,kg,2.2,2023-04,890.0,28.113,31.657951837228328
